"0","glimpse(df)"
"1","Observations: 500
"
"1","Variables: 11
"
"1","$ ID        [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,...
"
"1","$ Name      [3m[38;5;246m<fct>[39m[23m Over-Hex, Unimattax, Greenfax, Blacklane, Yearflex, Indigoplanet, Treslam, Rednimdox, Lamt...
"
"1","$ Industry  [3m[38;5;246m<fct>[39m[23m Software, IT Services, Retail, IT Services, Software, IT Services, Financial Services, Con...
"
"1","$ Inception [3m[38;5;246m<int>[39m[23m 2006, 2009, 2012, 2011, 2013, 2013, 2009, 2013, 2009, 2010, 2012, 2013, 2009, 2006, 2010, ...
"
"1","$ Employees [3m[38;5;246m<int>[39m[23m 25, 36, NA, 66, 45, 60, 116, 73, 55, 25, 6, 6, 9, 65, 25, 687, 75, 35, 320, 78, 87, 103, 2...
"
"1","$ State     [3m[38;5;246m<fct>[39m[23m TN, PA, SC, CA, WI, NJ, MO, NY, CA, FL, , WA, MS, CA, CO, NC, NJ, VA, OH, NC, AL, VA, SC, ...
"
"1","$ City      [3m[38;5;246m<fct>[39m[23m Franklin, Newtown Square, Greenville, Orange, Madison, Manalapan, Clayton, Woodside, San R...
"
"1","$ Revenue   [3m[38;5;246m<fct>[39m[23m ""$9,684,527"", ""$14,016,543"", ""$9,746,272"", ""$15,359,369"", ""$8,567,910"", ""$12,805,452"", ""$5...
"
"1","$ Expenses  [3m[38;5;246m<fct>[39m[23m ""1,130,700 Dollars"", ""804,035 Dollars"", ""1,044,375 Dollars"", ""4,631,808 Dollars"", ""4,374,8...
"
"1","$ Profit    [3m[38;5;246m<int>[39m[23m 8553827, 13212508, 8701897, 10727561, 4193069, 8179177, 3259485, NA, 5274553, 11412916, 30...
"
"1","$ Growth    [3m[38;5;246m<fct>[39m[23m 19%, 20%, 16%, 19%, 19%, 22%, 17%, , 30%, 20%, 7%, 26%, 8%, 23%, 6%, 4%, 18%, 7%, 13%, 17%...
"
